383.36496617981874,261.2929820952379
-399.82806809298893,-290.90867485832445
-41.20753791737052,-54.79419766308464
155.40862530628394,-181.6208863824698
353.6241391952229,345.5913025649649
-373.00882857882806,-246.86843062274602
-16.647278878106746,-36.575588981441044
252.58455409580415,-195.15433980773818
335.25959397210715,266.22935902680314
-259.2888139659391,-269.3248625713884
-6.721579499410327,-48.6811575267417
240.94528231280185,-206.03007446841033
348.782531549396,130.36936902113356
-350.06713966300543,-286.71677203852244
-48.37284612197015,-49.94838681791504
167.0107569976269,-194.23982846048887
320.1230922836479,192.19598106510946
-421.46076415016444,-293.68192253141217
-63.04607760480768,-75.50397435735857
190.12025884035918,-183.32338762348485
300.08617560956037,116.3869895274137
-439.5387341807938,-277.8610519277978
-39.2639031567206,-11.257160983984974
165.5242864602487,-198.67382181255397
324.7001373517545,319.59030567139564
-429.76869127313284,-293.6523052219575
-37.949426472044806,12.62933465595453
192.22047289673196,-200.20366458655715
325.8095961270273,269.07055993218705
-336.6769926969163,-307.8476004377196
-11.049705328402654,1.1592233303414616
134.50439538762603,-199.14725117849795
329.7790531460269,364.5318573132757
-478.0547853100137,-215.16508793615736
-23.057706682127296,-66.33651418527259
212.43607116692812,-191.99806774807743
306.0894285461209,296.29410023396053
-375.59166029471237,-300.43162289939306
4.027164423439643,-31.14637276839256
137.53739015153957,-190.98282917820416
314.875145255547,149.53549031471022
-414.7272628625519,-272.498694688086
3.1850901535923697,-83.81680370205868
239.54473606891133,-219.64652918573327
337.0740334603025,321.7655790197778
-370.432134622436,-242.03125212803994
-55.13497540459965,152.69676776705694
168.01119949289082,-196.76724918811587
339.8242687864831,148.66728093112565
-361.97634456178895,-235.49842507136822
12.63533320211527,9.811754523174884
167.88512216765128,-175.6628270401825
330.20160903687963,58.37822020330344
-378.8737738804718,-223.52942661581105
-55.64549523769103,-59.66656131966792
130.13797039860964,-183.8474750089034
349.42080974810654,278.1816326453964
-323.44606322302167,-259.28599294257066
-70.99082262488325,30.33514032639433
218.42139263431946,-190.22765106987396
363.3421644512161,265.5608618580945
-272.64577816869826,-303.9664640916341
-31.995688977168083,3.5271933028958635
232.68259392735914,-205.60533274455545
362.4813685668332,371.6098861096563
-379.5261347522865,-307.89735380941545
1.2127241749938307,-3.9357627340627666
194.1371061131751,-187.66849578882272
342.8883331028493,366.74916714473466
-317.09898364021495,-284.456635624618
-16.580052687287676,-19.174543679936573
279.67178817768956,-205.1541151023024
312.3316479428667,105.76701817189485
-305.663687287314,-261.0772867574425
-43.824411587814645,96.64219581336462
274.72524068585767,-189.08387031518316
284.1725508169385,204.61867512756436
-259.30458262448434,-262.61053600833657
-23.389134496947293,20.552670820605336
212.61844596114136,-188.9634892376199
325.9066349141653,202.92055154024507
-364.2544838475395,-312.68859602684927
-10.815875423654903,24.122590678413886
244.9422050127339,-192.01792966531266
375.3584625265014,244.2836194740172
-296.16351073834574,-317.90454717461523
-38.89207983290013,-92.5590883871279
173.56145665759217,-201.26795341853236
331.54565282081785,252.50257418516006
-346.5140119120314,-295.83039108373816
23.949883150411118,-25.34111898620369
157.882201166806,-202.72388776658124
335.92169087026093,235.93755088009783
-531.5768347227602,-245.42003067480672
-27.836385178374293,56.59956114351381
177.03702520912216,-200.2300007717677
310.89684657949846,331.8985589043402
-404.0357817817628,-270.87577492537264
24.926916345901745,-74.9123139429372
222.15208481449798,-186.6899520001382
316.8445895478736,288.89630711648164
-392.61817608258764,-255.6021344548862
-5.911353156814741,-25.897748065508488
195.57212925248902,-224.01103828342804
333.95915758567185,253.02966292635432
-337.1429884469633,-288.70256414620195
0.31942375488898733,2.6928110660452056
90.62434286832904,-193.39560272945357
312.71094919146435,220.8089918571198
-399.6965465623335,-241.47851231941996
-34.564037586510885,-26.058832916437936
164.32692860894127,-184.5894830725753
334.0011842629061,223.93524697916712
-460.96744376660325,-301.4390619670743
-35.49608148712072,-50.782864876590914
174.00124834080688,-187.43271877764943
338.63753190053177,173.65580830594644
-271.43530794181333,-256.55766108231086
-13.971511609496023,25.505679175986337
184.40348111967126,-193.66586618992588
313.630756003955,344.27732619474233
-351.39590806132173,-255.2463303617195
-35.614271415172794,-100.10584570423855
196.39513664571044,-195.70970785060254
349.5680361612168,231.99648490123812
-307.4121395289592,-226.69447357458372
-38.45356433454729,76.58274815335709
200.3622769513734,-193.7774742710698
333.92336672672786,354.7863063675834
-450.4268354068562,-289.9594871739005
-13.081639650383655,4.208223756153188
245.65267479881288,-189.6932853922501
308.0681854752185,250.1078660794196
-366.0495125049444,-267.8334881780527
-7.170807125142339,-72.76571393105401
136.89806406912902,-184.20458313506597
323.2623111389172,338.138108844937
-313.2268225697981,-295.6226394457904
-1.3598640715212191,-8.65057811458885
160.41689176503075,-207.64209673874274
341.8916350857952,121.17791088488963
-338.61510197647493,-284.3302697038684
-30.00906127208868,21.04251616342021
215.5591875738751,-206.54520500621246
287.932627682663,239.8070797211299
-378.29256745486975,-285.30861336859124
-12.75374251997744,22.219343864922166
267.17419526883043,-204.28688634128252
321.19394656175,240.8697892846901
-332.35709090748776,-264.0737143449238
-25.10717620064756,-62.38464398720565
222.80888251163498,-197.10745093591643
352.41697002464156,142.92962838255
-373.6142802031815,-292.908958544462
1.0530398798615295,-19.35009838376532
139.9569917320435,-189.84350581875375
319.8350083712431,270.2673028916533
-408.9109249921564,-292.6073249823084
-20.69546476903907,-56.755752735034214
216.05337344074087,-203.38111780755602
309.6858450923796,472.4001154978172
-280.3209488706407,-300.2119269306114
1.3360805501089175,-18.425865961366807
135.88107611697473,-195.05845151041265
345.4663199659884,285.8806765866247
-411.9096704089705,-285.5399918739705
-52.93365628369782,23.621505697331386
172.33882851113484,-194.66822120724137
305.20647507187056,412.93161824217805
-292.7047194662384,-250.5235166817834
-14.81532482778804,-170.15886569866365
152.1238683822876,-176.70025269284412
306.19236912585484,162.73541706754173
-296.61983453490524,-245.01349498070144
-16.617961540130327,42.60984156716685
165.1120333033513,-188.8900870987431
355.26441196244355,295.40782263080746
-363.53526237262514,-291.65183936159707
-18.447567874406985,-98.96068327363815
262.6554728097742,-213.65532035383114
